-- Objects

local Dex = Instance.new("ScreenGui")
Desc_2.Parent = MainWindow_2
Desc_2.BackgroundColor3 = Color3.new(1, 1, 1)
Desc_2.BackgroundTransparency = 1
Desc_2.Position = UDim2.new(0, 0, 0, 20)
Desc_2.Size = UDim2.new(1, 0, 0, 40)
Desc_2.ZIndex = 2
Desc_2.Font = Enum.Font.SourceSans
Desc_2.FontSize = Enum.FontSize.Size14
Desc_2.Text = "The file, FILENAME, already exists. Overwrite?"
Desc_2.TextWrapped = true

No.Name = "No"
No.Parent = MainWindow_2
No.BackgroundColor3 = Color3.new(1, 1, 1)
No.BackgroundTransparency = 0.5
No.BorderColor3 = Color3.new(0, 0, 0)
No.Position = UDim2.new(0.524999976, 0, 1, -40)
No.Size = UDim2.new(0.400000006, 0, 0, 30)
No.ZIndex = 2
No.Font = Enum.Font.SourceSans
No.FontSize = Enum.FontSize.Size18
No.Text = "No"

Caution.Name = "Caution"
Caution.Parent = Dex
Caution.Active = true
Caution.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
Caution.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Caution.Draggable = true
Caution.Position = UDim2.new(0.300000012, 0, 0.300000012, 0)
Caution.Size = UDim2.new(0, 350, 0, 20)
Caution.Visible = false
Caution.ZIndex = 5

Title_4.Name = "Title"
Title_4.Parent = Caution
Title_4.BackgroundTransparency = 1
Title_4.Size = UDim2.new(1, 0, 1, 0)
Title_4.ZIndex = 5
Title_4.Font = Enum.Font.SourceSans
Title_4.FontSize = Enum.FontSize.Size14
Title_4.Text = "Caution"
Title_4.TextColor3 = Color3.new(0, 0, 0)
Title_4.TextXAlignment = Enum.TextXAlignment.Left

MainWindow_3.Name = "MainWindow"
MainWindow_3.Parent = Caution
MainWindow_3.BackgroundColor3 = Color3.new(1, 1, 1)
MainWindow_3.BackgroundTransparency = 0.10000000149012
MainWindow_3.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
MainWindow_3.Size = UDim2.new(1, 0, 0, 150)
MainWindow_3.ZIndex = 4

Desc_3.Name = "Desc"
Desc_3.Parent = MainWindow_3
Desc_3.BackgroundColor3 = Color3.new(1, 1, 1)
Desc_3.BackgroundTransparency = 1
Desc_3.Position = UDim2.new(0, 0, 0, 20)
Desc_3.Size = UDim2.new(1, 0, 0, 42)
Desc_3.ZIndex = 4
Desc_3.Font = Enum.Font.SourceSans
Desc_3.FontSize = Enum.FontSize.Size14
Desc_3.Text = "The file, FILENAME, already exists. Overwrite?"
Desc_3.TextWrapped = true

Ok.Name = "Ok"
Ok.Parent = MainWindow_3
Ok.BackgroundColor3 = Color3.new(1, 1, 1)
Ok.BackgroundTransparency = 0.5
Ok.BorderColor3 = Color3.new(0, 0, 0)
Ok.Position = UDim2.new(0.300000012, 0, 1, -40)
Ok.Size = UDim2.new(0.400000006, 0, 0, 30)
Ok.ZIndex = 4
Ok.Font = Enum.Font.SourceSans
Ok.FontSize = Enum.FontSize.Size18
Ok.Text = "Ok"

CallRemote.Name = "CallRemote"
CallRemote.Parent = Dex
CallRemote.Active = true
CallRemote.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
CallRemote.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
CallRemote.Draggable = true
CallRemote.Position = UDim2.new(0.300000012, 0, 0.300000012, 0)
CallRemote.Size = UDim2.new(0, 350, 0, 20)
CallRemote.Visible = false
CallRemote.ZIndex = 2

Title_5.Name = "Title"
Title_5.Parent = CallRemote
Title_5.BackgroundTransparency = 1
Title_5.Size = UDim2.new(1, 0, 1, 0)
Title_5.ZIndex = 2
Title_5.Font = Enum.Font.SourceSans
Title_5.FontSize = Enum.FontSize.Size14
Title_5.Text = "Call Remote"
Title_5.TextColor3 = Color3.new(0, 0, 0)
Title_5.TextXAlignment = Enum.TextXAlignment.Left

MainWindow_4.Name = "MainWindow"
MainWindow_4.Parent = CallRemote
MainWindow_4.BackgroundColor3 = Color3.new(1, 1, 1)
MainWindow_4.BackgroundTransparency = 0.10000000149012
MainWindow_4.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
MainWindow_4.Size = UDim2.new(1, 0, 0, 200)

Desc_4.Name = "Desc"
Desc_4.Parent = MainWindow_4
Desc_4.BackgroundColor3 = Color3.new(1, 1, 1)
Desc_4.BackgroundTransparency = 1
Desc_4.Position = UDim2.new(0, 0, 0, 20)
Desc_4.Size = UDim2.new(1, 0, 0, 20)
Desc_4.Font = Enum.Font.SourceSans
Desc_4.FontSize = Enum.FontSize.Size14
Desc_4.Text = "Arguments"
Desc_4.TextWrapped = true

Arguments.Name = "Arguments"
Arguments.Parent = MainWindow_4
Arguments.BackgroundColor3 = Color3.new(1, 1, 1)
Arguments.BackgroundTransparency = 1
Arguments.Position = UDim2.new(0, 0, 0, 40)
Arguments.Size = UDim2.new(1, 0, 0, 80)
Arguments.BottomImage = "rbxasset://textures/blackBkg_square.png"
Arguments.CanvasSize = UDim2.new(0, 0, 0, 0)
Arguments.MidImage = "rbxasset://textures/blackBkg_square.png"
Arguments.TopImage = "rbxasset://textures/blackBkg_square.png"

DisplayReturned.Name = "DisplayReturned"
DisplayReturned.Parent = MainWindow_4
DisplayReturned.BackgroundColor3 = Color3.new(1, 1, 1)
DisplayReturned.BackgroundTransparency = 0.60000002384186
DisplayReturned.Position = UDim2.new(0.075000003, 0, 0.625, 0)
DisplayReturned.Size = UDim2.new(0, 20, 0, 20)
DisplayReturned.ZIndex = 2
DisplayReturned.Font = Enum.Font.SourceSans
DisplayReturned.FontSize = Enum.FontSize.Size18
DisplayReturned.Text = ""
DisplayReturned.TextColor3 = Color3.new(1, 1, 1)

enabled_2.Name = "enabled"
enabled_2.Parent = DisplayReturned
enabled_2.BackgroundColor3 = Color3.new(0.380392, 0.380392, 0.380392)
enabled_2.BackgroundTransparency = 0.40000000596046
enabled_2.BorderSizePixel = 0
enabled_2.Position = UDim2.new(0, 3, 0, 3)
enabled_2.Size = UDim2.new(0, 14, 0, 14)
enabled_2.Visible = false
enabled_2.Font = Enum.Font.SourceSans
enabled_2.FontSize = Enum.FontSize.Size14
enabled_2.Text = ""

Desc2_2.Name = "Desc2"
Desc2_2.Parent = MainWindow_4
Desc2_2.BackgroundColor3 = Color3.new(1, 1, 1)
Desc2_2.BackgroundTransparency = 1
Desc2_2.Position = UDim2.new(0.075000003, 30, 0.625, 0)
Desc2_2.Size = UDim2.new(0.925000012, -30, 0, 20)
Desc2_2.Font = Enum.Font.SourceSans
Desc2_2.FontSize = Enum.FontSize.Size14
Desc2_2.Text = "Display values returned"
Desc2_2.TextXAlignment = Enum.TextXAlignment.Left

Add.Name = "Add"
Add.Parent = MainWindow_4
Add.BackgroundColor3 = Color3.new(1, 1, 1)
Add.BackgroundTransparency = 0.5
Add.BorderColor3 = Color3.new(0, 0, 0)
Add.Position = UDim2.new(0.800000012, 0, 0.625, 0)
Add.Size = UDim2.new(0, 20, 0, 20)
Add.Font = Enum.Font.SourceSansBold
Add.FontSize = Enum.FontSize.Size24
Add.Text = "+"

Subtract.Name = "Subtract"
Subtract.Parent = MainWindow_4
Subtract.BackgroundColor3 = Color3.new(1, 1, 1)
Subtract.BackgroundTransparency = 0.5
Subtract.BorderColor3 = Color3.new(0, 0, 0)
Subtract.Position = UDim2.new(0.899999976, 0, 0.625, 0)
Subtract.Size = UDim2.new(0, 20, 0, 20)
Subtract.Font = Enum.Font.SourceSansBold
Subtract.FontSize = Enum.FontSize.Size24
Subtract.Text = "-"

ArgumentTemplate.Name = "ArgumentTemplate"
ArgumentTemplate.Parent = MainWindow_4
ArgumentTemplate.BackgroundColor3 = Color3.new(1, 1, 1)
ArgumentTemplate.BackgroundTransparency = 0.5
ArgumentTemplate.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
ArgumentTemplate.Size = UDim2.new(1, 0, 0, 20)
ArgumentTemplate.Visible = false

Type.Name = "Type"
Type.Parent = ArgumentTemplate
Type.BackgroundColor3 = Color3.new(1, 1, 1)
Type.BackgroundTransparency = 0.89999997615814
Type.BorderColor3 = Color3.new(0, 0, 0)
Type.Size = UDim2.new(0.400000006, 0, 0, 20)
Type.Font = Enum.Font.SourceSans
Type.FontSize = Enum.FontSize.Size18
Type.Text = "Script"

Value.Name = "Value"
Value.Parent = ArgumentTemplate
Value.BackgroundColor3 = Color3.new(1, 1, 1)
Value.BackgroundTransparency = 0.89999997615814
Value.Position = UDim2.new(0.400000006, 0, 0, 0)
Value.Size = UDim2.new(0.600000024, -12, 0, 20)
Value.Font = Enum.Font.SourceSans
Value.FontSize = Enum.FontSize.Size14
Value.Text = ""
Value.TextXAlignment = Enum.TextXAlignment.Left

Cancel_2.Name = "Cancel"
Cancel_2.Parent = MainWindow_4
Cancel_2.BackgroundColor3 = Color3.new(1, 1, 1)
Cancel_2.BackgroundTransparency = 0.5
Cancel_2.BorderColor3 = Color3.new(0, 0, 0)
Cancel_2.Position = UDim2.new(0.524999976, 0, 1, -40)
Cancel_2.Size = UDim2.new(0.400000006, 0, 0, 30)
Cancel_2.Font = Enum.Font.SourceSans
Cancel_2.FontSize = Enum.FontSize.Size18
Cancel_2.Text = "Cancel"

Ok_2.Name = "Ok"
Ok_2.Parent = MainWindow_4
Ok_2.BackgroundColor3 = Color3.new(1, 1, 1)
Ok_2.BackgroundTransparency = 0.5
Ok_2.BorderColor3 = Color3.new(0, 0, 0)
Ok_2.Position = UDim2.new(0.075000003, 0, 1, -40)
Ok_2.Size = UDim2.new(0.400000006, 0, 0, 30)
Ok_2.Font = Enum.Font.SourceSans
Ok_2.FontSize = Enum.FontSize.Size18
Ok_2.Text = "Call"

TableCaution.Name = "TableCaution"
TableCaution.Parent = Dex
TableCaution.Active = true
TableCaution.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
TableCaution.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
TableCaution.Draggable = true
TableCaution.Position = UDim2.new(0.300000012, 0, 0.300000012, 0)
TableCaution.Size = UDim2.new(0, 350, 0, 20)
TableCaution.Visible = false
TableCaution.ZIndex = 2

MainWindow_5.Name = "MainWindow"
MainWindow_5.Parent = TableCaution
MainWindow_5.BackgroundColor3 = Color3.new(1, 1, 1)
MainWindow_5.BackgroundTransparency = 0.10000000149012
MainWindow_5.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
MainWindow_5.Size = UDim2.new(1, 0, 0, 150)

Ok_3.Name = "Ok"
Ok_3.Parent = MainWindow_5
Ok_3.BackgroundColor3 = Color3.new(1, 1, 1)
Ok_3.BackgroundTransparency = 0.5
Ok_3.BorderColor3 = Color3.new(0, 0, 0)
Ok_3.Position = UDim2.new(0.300000012, 0, 1, -40)
Ok_3.Size = UDim2.new(0.400000006, 0, 0, 30)
Ok_3.Font = Enum.Font.SourceSans
Ok_3.FontSize = Enum.FontSize.Size18
Ok_3.Text = "Ok"

TableResults.Name = "TableResults"
TableResults.Parent = MainWindow_5
TableResults.BackgroundColor3 = Color3.new(1, 1, 1)
TableResults.BackgroundTransparency = 1
TableResults.Position = UDim2.new(0, 0, 0, 20)
TableResults.Size = UDim2.new(1, 0, 0, 80)
TableResults.BottomImage = "rbxasset://textures/blackBkg_square.png"
TableResults.CanvasSize = UDim2.new(0, 0, 0, 0)
TableResults.MidImage = "rbxasset://textures/blackBkg_square.png"
TableResults.TopImage = "rbxasset://textures/blackBkg_square.png"

TableTemplate.Name = "TableTemplate"
TableTemplate.Parent = MainWindow_5
TableTemplate.BackgroundColor3 = Color3.new(1, 1, 1)
TableTemplate.BackgroundTransparency = 0.5
TableTemplate.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
TableTemplate.Size = UDim2.new(1, 0, 0, 20)
TableTemplate.Visible = false

Type_2.Name = "Type"
Type_2.Parent = TableTemplate
Type_2.BackgroundColor3 = Color3.new(1, 1, 1)
Type_2.BackgroundTransparency = 0.89999997615814
Type_2.Size = UDim2.new(0.400000006, 0, 0, 20)
Type_2.Font = Enum.Font.SourceSans
Type_2.FontSize = Enum.FontSize.Size18
Type_2.Text = "Script"

Value_2.Name = "Value"
Value_2.Parent = TableTemplate
Value_2.BackgroundColor3 = Color3.new(1, 1, 1)
Value_2.BackgroundTransparency = 0.89999997615814
Value_2.Position = UDim2.new(0.400000006, 0, 0, 0)
Value_2.Size = UDim2.new(0.600000024, -12, 0, 20)
Value_2.Font = Enum.Font.SourceSans
Value_2.FontSize = Enum.FontSize.Size14
Value_2.Text = "Script"

Title_6.Name = "Title"
Title_6.Parent = TableCaution
Title_6.BackgroundTransparency = 1
Title_6.Size = UDim2.new(1, 0, 1, 0)
Title_6.ZIndex = 2
Title_6.Font = Enum.Font.SourceSans
Title_6.FontSize = Enum.FontSize.Size14
Title_6.Text = "Caution"
Title_6.TextColor3 = Color3.new(0, 0, 0)
Title_6.TextXAlignment = Enum.TextXAlignment.Left

ScriptEditor.Name = "ScriptEditor"
ScriptEditor.Parent = Dex
ScriptEditor.Active = true
ScriptEditor.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
ScriptEditor.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
ScriptEditor.Draggable = true
ScriptEditor.Position = UDim2.new(0.300000012, 0, 0.300000012, 0)
ScriptEditor.Size = UDim2.new(0, 516, 0, 20)
ScriptEditor.Visible = false
ScriptEditor.ZIndex = 5

OpenScript.Name = "OpenScript"
OpenScript.Parent = ScriptEditor
OpenScript.Archivable = true

Title_7.Name = "Title"
Title_7.Parent = ScriptEditor
Title_7.BackgroundTransparency = 1
Title_7.Size = UDim2.new(1, 0, 1, 0)
Title_7.ZIndex = 5
Title_7.Font = Enum.Font.SourceSans
Title_7.FontSize = Enum.FontSize.Size14
Title_7.Text = "Script Viewer"
Title_7.TextColor3 = Color3.new(0, 0, 0)
Title_7.TextXAlignment = Enum.TextXAlignment.Left

Cover.Name = "Cover"
Cover.Parent = ScriptEditor
Cover.BackgroundColor3 = Color3.new(1, 1, 1)
Cover.BorderSizePixel = 0
Cover.Position = UDim2.new(0, 0, 3, 0)
Cover.Size = UDim2.new(0, 516, 0, 416)

EditorGrid.Name = "EditorGrid"
EditorGrid.Parent = ScriptEditor
EditorGrid.BackgroundColor3 = Color3.new(1, 1, 1)
EditorGrid.BorderSizePixel = 0
EditorGrid.Position = UDim2.new(0, 0, 3, 0)
EditorGrid.Size = UDim2.new(0, 500, 0, 400)

TopBar.Name = "TopBar"
TopBar.Parent = ScriptEditor
TopBar.BackgroundColor3 = Color3.new(0.941177, 0.941177, 0.941177)
TopBar.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
TopBar.Size = UDim2.new(1, 0, 3, 0)

ScriptBarLeft.Name = "ScriptBarLeft"
ScriptBarLeft.Parent = TopBar
ScriptBarLeft.Active = false
ScriptBarLeft.BackgroundColor3 = Color3.new(0.866667, 0.866667, 0.866667)
ScriptBarLeft.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
ScriptBarLeft.Position = UDim2.new(1, -32, 0, 40)
ScriptBarLeft.Size = UDim2.new(0, 16, 0, 20)
ScriptBarLeft.AutoButtonColor = false

ArrowGraphic.Name = "Arrow Graphic"
ArrowGraphic.Parent = ScriptBarLeft
ArrowGraphic.BackgroundTransparency = 1
ArrowGraphic.BorderSizePixel = 0
ArrowGraphic.Position = UDim2.new(0.5, -4, 0.5, -4)
ArrowGraphic.Size = UDim2.new(0, 8, 0, 8)

Graphic.Name = "Graphic"
Graphic.Parent = ArrowGraphic
Graphic.BackgroundColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Graphic.BackgroundTransparency = 0.69999998807907
Graphic.BorderSizePixel = 0
Graphic.Position = UDim2.new(0.25, 0, 0.375, 0)
Graphic.Size = UDim2.new(0.125, 0, 0.25, 0)

Graphic_2.Name = "Graphic"
Graphic_2.Parent = ArrowGraphic
Graphic_2.BackgroundColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Graphic_2.BackgroundTransparency = 0.69999998807907
Graphic_2.BorderSizePixel = 0
Graphic_2.Position = UDim2.new(0.375, 0, 0.25, 0)
Graphic_2.Size = UDim2.new(0.125, 0, 0.5, 0)

Graphic_3.Name = "Graphic"
Graphic_3.Parent = ArrowGraphic
Graphic_3.BackgroundColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Graphic_3.BackgroundTransparency = 0.69999998807907
Graphic_3.BorderSizePixel = 0
Graphic_3.Position = UDim2.new(0.5, 0, 0.125, 0)
Graphic_3.Size = UDim2.new(0.125, 0, 0.75, 0)

Graphic_4.Name = "Graphic"
Graphic_4.Parent = ArrowGraphic
Graphic_4.BackgroundColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Graphic_4.BackgroundTransparency = 0.69999998807907
Graphic_4.BorderSizePixel = 0
Graphic_4.Position = UDim2.new(0.625, 0, 0, 0)
Graphic_4.Size = UDim2.new(0.125, 0, 1, 0)

ScriptBarRight.Name = "ScriptBarRight"
ScriptBarRight.Parent = TopBar
ScriptBarRight.Active = false
ScriptBarRight.BackgroundColor3 = Color3.new(0.866667, 0.866667, 0.866667)
ScriptBarRight.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
ScriptBarRight.Position = UDim2.new(1, -16, 0, 40)
ScriptBarRight.Size = UDim2.new(0, 16, 0, 20)
ScriptBarRight.AutoButtonColor = false

ArrowGraphic_2.Name = "Arrow Graphic"
ArrowGraphic_2.Parent = ScriptBarRight
ArrowGraphic_2.BackgroundTransparency = 1
ArrowGraphic_2.BorderSizePixel = 0
ArrowGraphic_2.Position = UDim2.new(0.5, -4, 0.5, -4)
ArrowGraphic_2.Size = UDim2.new(0, 8, 0, 8)

Graphic_5.Name = "Graphic"
Graphic_5.Parent = ArrowGraphic_2
Graphic_5.BackgroundColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Graphic_5.BackgroundTransparency = 0.69999998807907
Graphic_5.BorderSizePixel = 0
Graphic_5.Position = UDim2.new(0.625, 0, 0.375, 0)
Graphic_5.Size = UDim2.new(0.125, 0, 0.25, 0)

Graphic_6.Name = "Graphic"
Graphic_6.Parent = ArrowGraphic_2
Graphic_6.BackgroundColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Graphic_6.BackgroundTransparency = 0.69999998807907
Graphic_6.BorderSizePixel = 0
Graphic_6.Position = UDim2.new(0.5, 0, 0.25, 0)
Graphic_6.Size = UDim2.new(0.125, 0, 0.5, 0)

Graphic_7.Name = "Graphic"
Graphic_7.Parent = ArrowGraphic_2
Graphic_7.BackgroundColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Graphic_7.BackgroundTransparency = 0.69999998807907
Graphic_7.BorderSizePixel = 0
Graphic_7.Position = UDim2.new(0.375, 0, 0.125, 0)
Graphic_7.Size = UDim2.new(0.125, 0, 0.75, 0)

Graphic_8.Name = "Graphic"
Graphic_8.Parent = ArrowGraphic_2
Graphic_8.BackgroundColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Graphic_8.BackgroundTransparency = 0.69999998807907
Graphic_8.BorderSizePixel = 0
Graphic_8.Position = UDim2.new(0.25, 0, 0, 0)
Graphic_8.Size = UDim2.new(0.125, 0, 1, 0)

Clipboard.Name = "Clipboard"
Clipboard.Parent = TopBar
Clipboard.BackgroundColor3 = Color3.new(1, 1, 1)
Clipboard.BackgroundTransparency = 0.5
Clipboard.BorderColor3 = Color3.new(0, 0, 0)
Clipboard.Position = UDim2.new(0, 0, 0, 20)
Clipboard.Size = UDim2.new(0, 80, 0, 20)
Clipboard.Font = Enum.Font.SourceSans
Clipboard.FontSize = Enum.FontSize.Size14
Clipboard.Text = "To Clipboard"

ScriptBar.Name = "ScriptBar"
ScriptBar.Parent = TopBar
ScriptBar.BackgroundColor3 = Color3.new(0.823529, 0.823529, 0.823529)
ScriptBar.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
ScriptBar.ClipsDescendants = true
ScriptBar.Position = UDim2.new(0, 0, 0, 40)
ScriptBar.Size = UDim2.new(1, -32, 0, 20)

Entry.Name = "Entry"
Entry.Parent = TopBar
Entry.BackgroundColor3 = Color3.new(1, 1, 1)
Entry.BackgroundTransparency = 1
Entry.Size = UDim2.new(0, 100, 1, 0)
Entry.Visible = false

Button.Name = "Button"
Button.Parent = Entry
Button.BackgroundColor3 = Color3.new(1, 1, 1)
Button.BackgroundTransparency = 0.60000002384186
Button.BorderColor3 = Color3.new(0, 0, 0)
Button.ClipsDescendants = true
Button.Size = UDim2.new(1, 0, 1, 0)
Button.ZIndex = 4
Button.Font = Enum.Font.SourceSans
Button.FontSize = Enum.FontSize.Size12
Button.Text = ""
Button.TextXAlignment = Enum.TextXAlignment.Left

Close.Name = "Close"
Close.Parent = Entry
Close.BackgroundColor3 = Color3.new(1, 1, 1)
Close.BackgroundTransparency = 1
Close.BorderColor3 = Color3.new(0, 0, 0)
Close.Position = UDim2.new(1, -20, 0, 0)
Close.Size = UDim2.new(0, 20, 0, 20)
Close.ZIndex = 4
Close.Font = Enum.Font.SourceSans
Close.FontSize = Enum.FontSize.Size14
Close.Text = "X"

Close_2.Name = "Close"
Close_2.Parent = ScriptEditor
Close_2.BackgroundColor3 = Color3.new(1, 1, 1)
Close_2.BackgroundTransparency = 1
Close_2.BorderColor3 = Color3.new(0, 0, 0)
Close_2.Position = UDim2.new(1, -20, 0, 0)
Close_2.Size = UDim2.new(0, 20, 0, 20)
Close_2.ZIndex = 5
Close_2.Font = Enum.Font.SourceSans
Close_2.FontSize = Enum.FontSize.Size14
Close_2.Text = "X"

IntroFrame.Name = "IntroFrame"
IntroFrame.Parent = Dex
IntroFrame.BackgroundColor3 = Color3.new(0.960784, 0.960784, 0.960784)
IntroFrame.BorderSizePixel = 0
IntroFrame.Position = UDim2.new(1, 30, 0, 0)
IntroFrame.Size = UDim2.new(0, 300, 1, 0)
IntroFrame.ZIndex = 2

Main_2.Name = "Main"
Main_2.Parent = IntroFrame
Main_2.BackgroundColor3 = Color3.new(0.960784, 0.960784, 0.960784)
Main_2.BorderSizePixel = 0
Main_2.Position = UDim2.new(0, -30, 0, 0)
Main_2.Size = UDim2.new(0, 30, 0, 90)
Main_2.ZIndex = 2

Title_8.Name = "Title"
Title_8.Parent = IntroFrame
Title_8.BackgroundColor3 = Color3.new(1, 1, 1)
Title_8.BackgroundTransparency = 1
Title_8.Position = UDim2.new(0, 100, 0, 150)
Title_8.Size = UDim2.new(0, 100, 0, 60)
Title_8.ZIndex = 2
Title_8.Font = Enum.Font.SourceSansBold
Title_8.FontSize = Enum.FontSize.Size60
Title_8.Text = "DEX"
Title_8.TextWrapped = true

Version_2.Name = "Version"
Version_2.Parent = IntroFrame
Version_2.BackgroundColor3 = Color3.new(1, 1, 1)
Version_2.BackgroundTransparency = 1
Version_2.Position = UDim2.new(0, 100, 0, 210)
Version_2.Size = UDim2.new(0, 100, 0, 30)
Version_2.ZIndex = 2
Version_2.Font = Enum.Font.SourceSansBold
Version_2.FontSize = Enum.FontSize.Size28
Version_2.Text = "V2.0.0"
Version_2.TextWrapped = true

Creator.Name = "Creator"
Creator.Parent = IntroFrame
Creator.BackgroundColor3 = Color3.new(1, 1, 1)
Creator.BackgroundTransparency = 1
Creator.Position = UDim2.new(0, 80, 0, 300)
Creator.Size = UDim2.new(0, 140, 0, 30)
Creator.ZIndex = 2
Creator.Font = Enum.Font.SourceSansBold
Creator.FontSize = Enum.FontSize.Size28
Creator.Text = "Raspberry Pi"
Creator.TextWrapped = true

Slant_2.Name = "Slant"
Slant_2.Parent = IntroFrame
Slant_2.BackgroundColor3 = Color3.new(1, 1, 1)
Slant_2.BackgroundTransparency = 1
Slant_2.Position = UDim2.new(0, -30, 0, 90)
Slant_2.Rotation = 180
Slant_2.Size = UDim2.new(0, 30, 0, 30)
Slant_2.ZIndex = 2
Slant_2.Image = "rbxassetid://474172996"
Slant_2.ImageColor3 = Color3.new(0.960784, 0.960784, 0.960784)

SaveMapWindow.Name = "SaveMapWindow"
SaveMapWindow.Parent = Dex
SaveMapWindow.BackgroundColor3 = Color3.new(1, 1, 1)
SaveMapWindow.BackgroundTransparency = 0.10000000149012
SaveMapWindow.BorderColor3 = Color3.new(0.74902, 0.74902, 0.74902)
SaveMapWindow.Position = UDim2.new(1, 0, 0, 0)
SaveMapWindow.Size = UDim2.new(0, 300, 1, 0)

Header_3.Name = "Header"
Header_3.Parent = SaveMapWindow
Header_3.BackgroundColor3 = Color3.new(0.913726, 0.913726, 0.913726)
Header_3.BorderColor3 = Color3.new(0.584314, 0.584314, 0.584314)
Header_3.Size = UDim2.new(1, 0, 0, 17)

TextLabel_3.Parent = Header_3
TextLabel_3.BackgroundTransparency = 1
TextLabel_3.Position = UDim2.new(0, 4, 0, 0)
TextLabel_3.Size = UDim2.new(1, -4, 1, 0)
TextLabel_3.Font = Enum.Font.SourceSans
TextLabel_3.FontSize = Enum.FontSize.Size14
TextLabel_3.Text = "Map Downloader"
TextLabel_3.TextColor3 = Color3.new(0, 0, 0)
TextLabel_3.TextXAlignment = Enum.TextXAlignment.Left

MapSettings.Name = "MapSettings"
MapSettings.Parent = SaveMapWindow
MapSettings.BackgroundColor3 = Color3.new(1, 1, 1)
MapSettings.BackgroundTransparency = 1
MapSettings.Position = UDim2.new(0, 0, 0, 200)
MapSettings.Size = UDim2.new(1, 0, 0, 240)

Terrain.Name = "Terrain"
Terrain.Parent = MapSettings
Terrain.BackgroundColor3 = Color3.new(1, 1, 1)
Terrain.BackgroundTransparency = 1
Terrain.Position = UDim2.new(0, 0, 0, 60)
Terrain.Size = UDim2.new(1, 0, 0, 60)

SName_2.Name = "SName"
SName_2.Parent = Terrain
SName_2.BackgroundColor3 = Color3.new(1, 1, 1)
SName_2.BackgroundTransparency = 1
SName_2.Position = UDim2.new(0, 10, 0, 0)
SName_2.Size = UDim2.new(1, -20, 0, 30)
SName_2.Font = Enum.Font.SourceSans
SName_2.FontSize = Enum.FontSize.Size18
SName_2.Text = "Save Terrain"
SName_2.TextXAlignment = Enum.TextXAlignment.Left

Status_2.Name = "Status"
Status_2.Parent = Terrain
Status_2.BackgroundColor3 = Color3.new(1, 1, 1)
Status_2.BackgroundTransparency = 1
Status_2.Position = UDim2.new(0, 60, 0, 30)
Status_2.Size = UDim2.new(0, 50, 0, 15)
Status_2.Font = Enum.Font.SourceSans
Status_2.FontSize = Enum.FontSize.Size18
Status_2.Text = "Off"
Status_2.TextXAlignment = Enum.TextXAlignment.Left

Change_2.Name = "Change"
Change_2.Parent = Terrain
Change_2.BackgroundColor3 = Color3.new(0.862745, 0.862745, 0.862745)
Change_2.BorderSizePixel = 0
Change_2.Position = UDim2.new(0, 10, 0, 30)
Change_2.Size = UDim2.new(0, 40, 0, 15)
Change_2.Font = Enum.Font.SourceSans
Change_2.FontSize = Enum.FontSize.Size14
Change_2.Text = ""

OnBar_2.Name = "OnBar"
OnBar_2.Parent = Change_2
OnBar_2.BackgroundColor3 = Color3.new(0, 0.576471, 0.862745)
OnBar_2.BorderSizePixel = 0
OnBar_2.Size = UDim2.new(0, 0, 0, 15)
OnBar_2.Font = Enum.Font.SourceSans
OnBar_2.FontSize = Enum.FontSize.Size14
OnBar_2.Text = ""

Bar_2.Name = "Bar"
Bar_2.Parent = Change_2
Bar_2.BackgroundColor3 = Color3.new(0, 0, 0)
Bar_2.BorderSizePixel = 0
Bar_2.ClipsDescendants = true
Bar_2.Position = UDim2.new(0, -2, 0, -2)
Bar_2.Size = UDim2.new(0, 10, 0, 19)
Bar_2.Font = Enum.Font.SourceSans
Bar_2.FontSize = Enum.FontSize.Size14
